

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep  8 09:38:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
  6971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6972 ;;      Params:         0       4       0       0       0       0       0       0       0
  6973 ;;      Locals:         0       2       0       0       0       0       0       0       0
  6974 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6975 ;;      Totals:         0       6       0       0       0       0       0       0       0
  6976 ;;Total ram usage:        6 bytes
  6977 ;; Hardware stack levels used: 1
  6978 ;; Hardware stack levels required when called: 10
  6979 ;; This function calls:
  6980 ;;		Nothing
  6981 ;; This function is called by:
  6982 ;;		_efgtoa
  6983 ;; This function uses a non-reentrant model
  6984 ;;
  6985                           
  6986                           	psect	text14
  6987  006A38                     __ptext14:
  6988                           	callstack 0
  6989  006A38                     ___awmod:
  6990                           	callstack 16
  6991  006A38  0E00               	movlw	0
  6992  006A3A  0100               	movlb	0	; () banked
  6993  006A3C  6F65               	movwf	___awmod@sign& (0+255),b
  6994  006A3E                     
  6995                           ; BSR set to: 0
  6996  006A3E  BF61               	btfsc	(___awmod@dividend+1)& (0+255),7,b
  6997  006A40  EF26  F035         	goto	u12880
  6998  006A44  EF24  F035         	goto	u12881
  6999  006A48                     u12881:
  7000  006A48  EF2C  F035         	goto	l11211
  7001  006A4C                     u12880:
  7002  006A4C                     
  7003                           ; BSR set to: 0
  7004  006A4C  6D60               	negf	___awmod@dividend& (0+255),b
  7005  006A4E  1F61               	comf	(___awmod@dividend+1)& (0+255),f,b
  7006  006A50  B0D8               	btfsc	status,0,c
  7007  006A52  2B61               	incf	(___awmod@dividend+1)& (0+255),f,b
  7008  006A54                     
  7009                           ; BSR set to: 0
  7010  006A54  0E01               	movlw	1
  7011  006A56  6F65               	movwf	___awmod@sign& (0+255),b
  7012  006A58                     l11211:
  7013                           
  7014                           ; BSR set to: 0
  7015  006A58  BF63               	btfsc	(___awmod@divisor+1)& (0+255),7,b
  7016  006A5A  EF33  F035         	goto	u12890
  7017  006A5E  EF31  F035         	goto	u12891
  7018  006A62                     u12891:
  7019  006A62  EF37  F035         	goto	l11215
  7020  006A66                     u12890:
  7021  006A66                     
  7022                           ; BSR set to: 0
  7023  006A66  6D62               	negf	___awmod@divisor& (0+255),b
  7024  006A68  1F63               	comf	(___awmod@divisor+1)& (0+255),f,b
  7025  006A6A  B0D8               	btfsc	status,0,c
  7026  006A6C  2B63               	incf	(___awmod@divisor+1)& (0+255),f,b
  7027  006A6E                     l11215:
  7028                           
  7029                           ; BSR set to: 0
  7030  006A6E  5162               	movf	___awmod@divisor& (0+255),w,b
  7031  006A70  1163               	iorwf	(___awmod@divisor+1)& (0+255),w,b
  7032  006A72  B4D8               	btfsc	status,2,c
  7033  006A74  EF3E  F035         	goto	u12901
  7034  006A78  EF40  F035         	goto	u12900
  7035  006A7C                     u12901:
  7036  006A7C  EF64  F035         	goto	l11231
  7037  006A80                     u12900:
  7038  006A80                     
  7039                           ; BSR set to: 0
  7040  006A80  0E01               	movlw	1
  7041  006A82  6F64               	movwf	___awmod@counter& (0+255),b
  7042  006A84  EF48  F035         	goto	l11221
  7043  006A88                     l11219:
  7044                           
  7045                           ; BSR set to: 0
  7046  006A88  90D8               	bcf	status,0,c
  7047  006A8A  3762               	rlcf	___awmod@divisor& (0+255),f,b
  7048  006A8C  3763               	rlcf	(___awmod@divisor+1)& (0+255),f,b
  7049  006A8E  2B64               	incf	___awmod@counter& (0+255),f,b
  7050  006A90                     l11221:
  7051                           
  7052                           ; BSR set to: 0
  7053  006A90  AF63               	btfss	(___awmod@divisor+1)& (0+255),7,b
  7054  006A92  EF4D  F035         	goto	u12911
  7055  006A96  EF4F  F035         	goto	u12910
  7056  006A9A                     u12911:
  7057  006A9A  EF44  F035         	goto	l11219
  7058  006A9E                     u12910:
  7059  006A9E                     l11223:
  7060                           
  7061                           ; BSR set to: 0
  7062  006A9E  5162               	movf	___awmod@divisor& (0+255),w,b
  7063  006AA0  5D60               	subwf	___awmod@dividend& (0+255),w,b
  7064  006AA2  5163               	movf	(___awmod@divisor+1)& (0+255),w,b
  7065  006AA4  5961               	subwfb	(___awmod@dividend+1)& (0+255),w,b
  7066  006AA6  A0D8               	btfss	status,0,c
  7067  006AA8  EF58  F035         	goto	u12921
  7068  006AAC  EF5A  F035         	goto	u12920
  7069  006AB0                     u12921:
  7070  006AB0  EF5E  F035         	goto	l11227
  7071  006AB4                     u12920:
  7072  006AB4                     
  7073                           ; BSR set to: 0
  7074  006AB4  5162               	movf	___awmod@divisor& (0+255),w,b
  7075  006AB6  5F60               	subwf	___awmod@dividend& (0+255),f,b
  7076  006AB8  5163               	movf	(___awmod@divisor+1)& (0+255),w,b
  7077  006ABA  5B61               	subwfb	(___awmod@dividend+1)& (0+255),f,b
  7078  006ABC                     l11227:
  7079                           
  7080                           ; BSR set to: 0
  7081  006ABC  90D8               	bcf	status,0,c
  7082  006ABE  3363               	rrcf	(___awmod@divisor+1)& (0+255),f,b
  7083  006AC0  3362               	rrcf	___awmod@divisor& (0+255),f,b
  7084  006AC2                     
  7085                           ; BSR set to: 0
  7086  006AC2  2F64               	decfsz	___awmod@counter& (0+255),f,b
  7087  006AC4  EF4F  F035         	goto	l11223
  7088  006AC8                     l11231:
  7089                           
  7090                           ; BSR set to: 0
  7091  006AC8  5165               	movf	___awmod@sign& (0+255),w,b
  7092  006ACA  B4D8               	btfsc	status,2,c
  7093  006ACC  EF6A  F035         	goto	u12931
  7094  006AD0  EF6C  F035         	goto	u12930
  7095  006AD4                     u12931:
  7096  006AD4  EF70  F035         	goto	l11235
  7097  006AD8                     u12930:
  7098  006AD8                     
  7099                           ; BSR set to: 0
  7100  006AD8  6D60               	negf	___awmod@dividend& (0+255),b
  7101  006ADA  1F61               	comf	(___awmod@dividend+1)& (0+255),f,b
  7102  006ADC  B0D8               	btfsc	status,0,c
  7103  006ADE  2B61               	incf	(___awmod@dividend+1)& (0+255),f,b
  7104  006AE0                     l11235:
  7105                           
  7106                           ; BSR set to: 0
  7107  006AE0  C060  F060         	movff	___awmod@dividend,?___awmod
  7108  006AE4  C061  F061         	movff	___awmod@dividend+1,?___awmod+1
  7109  006AE8                     
  7110                           ; BSR set to: 0
  7111  006AE8  0012               	return		;funcret
  7112  006AEA                     __end_of___awmod:
  7113                           	callstack 0
  7114                           
  7115 ;; *************** function ___awdiv *****************
  7116 ;; Defined at:
  7117 ;;		line 7 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/awdiv.c"
  7118 ;; Parameters:    Size  Location     Type
  7119 ;;  dividend        2    0[BANK0 ] int 
  7120 ;;  divisor         2    2[BANK0 ] int 
  7121 ;; Auto vars:     Size  Location     Type
  7122 ;;  quotient        2    6[BANK0 ] int 
  7123 ;;  sign            1    5[BANK0 ] unsigned char 
  7124 ;;  counter         1    4[BANK0 ] unsigned char 
  7125 ;; Return value:  Size  Location     Type
  7126 ;;                  2    0[BANK0 ] int 
  7127 ;; Registers used:
  7128 ;;		wreg, status,2, status,0
  7129 ;; Tracked objects:
  7130 ;;		On entry : 0/0
  7131 ;;		On exit  : 0/0
  7132 ;;		Unchanged: 0/0
  7133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7134 ;;      Params:         0       4       0       0       0       0       0       0       0
  7135 ;;      Locals:         0       4       0       0       0       0       0       0       0
  7136 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7137 ;;      Totals:         0       8       0       0       0       0       0       0       0
  7138 ;;Total ram usage:        8 bytes
  7139 ;; Hardware stack levels used: 1
  7140 ;; Hardware stack levels required when called: 10
  7141 ;; This function calls:
  7142 ;;		Nothing
  7143 ;; This function is called by:
  7144 ;;		_efgtoa
  7145 ;; This function uses a non-reentrant model
  7146 ;;
  7147                           
  7148                           	psect	text15
  7149  006804                     __ptext15:
  7150                           	callstack 0
  7151  006804                     ___awdiv:
  7152                           	callstack 16
  7153  006804  0E00               	movlw	0
  7154  006806  0100               	movlb	0	; () banked
  7155  006808  6F65               	movwf	___awdiv@sign& (0+255),b
  7156  00680A                     
  7157                           ; BSR set to: 0
  7158  00680A  BF63               	btfsc	(___awdiv@divisor+1)& (0+255),7,b
  7159  00680C  EF0C  F034         	goto	u12820
  7160  006810  EF0A  F034         	goto	u12821
  7161  006814                     u12821:
  7162  006814  EF12  F034         	goto	l11167
  7163  006818                     u12820:
  7164  006818                     
  7165                           ; BSR set to: 0
  7166  006818  6D62               	negf	___awdiv@divisor& (0+255),b
  7167  00681A  1F63               	comf	(___awdiv@divisor+1)& (0+255),f,b
  7168  00681C  B0D8               	btfsc	status,0,c
  7169  00681E  2B63               	incf	(___awdiv@divisor+1)& (0+255),f,b
  7170  006820                     
  7171                           ; BSR set to: 0
  7172  006820  0E01               	movlw	1
  7173  006822  6F65               	movwf	___awdiv@sign& (0+255),b
  7174  006824                     l11167:
  7175                           
  7176                           ; BSR set to: 0
  7177  006824  BF61               	btfsc	(___awdiv@dividend+1)& (0+255),7,b
  7178  006826  EF19  F034         	goto	u12830
  7179  00682A  EF17  F034         	goto	u12831
  7180  00682E                     u12831:
  7181  00682E  EF1F  F034         	goto	l11173
  7182  006832                     u12830:
  7183  006832                     
  7184                           ; BSR set to: 0
  7185  006832  6D60               	negf	___awdiv@dividend& (0+255),b
  7186  006834  1F61               	comf	(___awdiv@dividend+1)& (0+255),f,b
  7187  006836  B0D8               	btfsc	status,0,c
  7188  006838  2B61               	incf	(___awdiv@dividend+1)& (0+255),f,b
  7189  00683A                     
  7190                           ; BSR set to: 0
  7191  00683A  0E01               	movlw	1
  7192  00683C  1B65               	xorwf	___awdiv@sign& (0+255),f,b
  7193  00683E                     l11173:
  7194                           
  7195                           ; BSR set to: 0
  7196  00683E  0E00               	movlw	0
  7197  006840  6F67               	movwf	(___awdiv@quotient+1)& (0+255),b
  7198  006842  0E00               	movlw	0
  7199  006844  6F66               	movwf	___awdiv@quotient& (0+255),b
  7200  006846                     
  7201                           ; BSR set to: 0
  7202  006846  5162               	movf	___awdiv@divisor& (0+255),w,b
  7203  006848  1163               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  7204  00684A  B4D8               	btfsc	status,2,c
  7205  00684C  EF2A  F034         	goto	u12841
  7206  006850  EF2C  F034         	goto	u12840
  7207  006854                     u12841:
  7208  006854  EF54  F034         	goto	l11195
  7209  006858                     u12840:
  7210  006858                     
  7211                           ; BSR set to: 0
  7212  006858  0E01               	movlw	1
  7213  00685A  6F64               	movwf	___awdiv@counter& (0+255),b
  7214  00685C  EF34  F034         	goto	l11181
  7215  006860                     l11179:
  7216                           
  7217                           ; BSR set to: 0
  7218  006860  90D8               	bcf	status,0,c
  7219  006862  3762               	rlcf	___awdiv@divisor& (0+255),f,b
  7220  006864  3763               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  7221  006866  2B64               	incf	___awdiv@counter& (0+255),f,b
  7222  006868                     l11181:
  7223                           
  7224                           ; BSR set to: 0
  7225  006868  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  7226  00686A  EF39  F034         	goto	u12851
  7227  00686E  EF3B  F034         	goto	u12850
  7228  006872                     u12851:
  7229  006872  EF30  F034         	goto	l11179
  7230  006876                     u12850:
  7231  006876                     l11183:
  7232                           
