

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
  3500  005D0C  CFDE F141          	movff	postinc2,??_getComands+2
  3501  005D10  CFDD F142          	movff	postdec2,??_getComands+3
  3502  005D14  C141  FFD9         	movff	??_getComands+2,fsr2l
  3503  005D18  C142  FFDA         	movff	??_getComands+3,fsr2h
  3504  005D1C  514F               	movf	getComands@i& (0+255),w,b
  3505  005D1E  0D05               	mullw	5
  3506  005D20  CFF3 F143          	movff	prodl,??_getComands+4
  3507  005D24  CFF4 F144          	movff	prodh,??_getComands+5
  3508  005D28  5143               	movf	(??_getComands+4)& (0+255),w,b
  3509  005D2A  253A               	addwf	getComands@comandos& (0+255),w,b
  3510  005D2C  6EE1               	movwf	fsr1l,c
  3511  005D2E  5144               	movf	(??_getComands+5)& (0+255),w,b
  3512  005D30  213B               	addwfc	(getComands@comandos+1)& (0+255),w,b
  3513  005D32  6EE2               	movwf	fsr1h,c
  3514  005D34  CFDF FFE7          	movff	indf2,indf1
  3515                           
  3516                           ; BSR set to: 1
  3517                           ;StringHandler.c: 25:       strcpy(buff, &tokens[i][1]);
  3518  005D38  0E45               	movlw	low getComands@buff
  3519  005D3A  0100               	movlb	0	; () banked
  3520  005D3C  6F8C               	movwf	strcpy@dest& (0+255),b
  3521  005D3E  0E01               	movlw	high getComands@buff
  3522  005D40  6F8D               	movwf	(strcpy@dest+1)& (0+255),b
  3523  005D42  0101               	movlb	1	; () banked
  3524  005D44  514F               	movf	getComands@i& (0+255),w,b
  3525  005D46  0D02               	mullw	2
  3526  005D48  CFF3 F13F          	movff	prodl,??_getComands
  3527  005D4C  CFF4 F140          	movff	prodh,??_getComands+1
  3528  005D50  513F               	movf	??_getComands& (0+255),w,b
  3529  005D52  253C               	addwf	getComands@tokens& (0+255),w,b
  3530  005D54  6ED9               	movwf	fsr2l,c
  3531  005D56  5140               	movf	(??_getComands+1)& (0+255),w,b
  3532  005D58  213D               	addwfc	(getComands@tokens+1)& (0+255),w,b
  3533  005D5A  6EDA               	movwf	fsr2h,c
  3534  005D5C  CFDE F141          	movff	postinc2,??_getComands+2
  3535  005D60  CFDD F142          	movff	postdec2,??_getComands+3
  3536  005D64  0E01               	movlw	1
  3537  005D66  2541               	addwf	(??_getComands+2)& (0+255),w,b
  3538  005D68  0100               	movlb	0	; () banked
  3539  005D6A  6F8E               	movwf	strcpy@src& (0+255),b
  3540  005D6C  0E00               	movlw	0
  3541  005D6E  0101               	movlb	1	; () banked
  3542  005D70  2142               	addwfc	(??_getComands+3)& (0+255),w,b
  3543  005D72  0100               	movlb	0	; () banked
  3544  005D74  6F8F               	movwf	(strcpy@src+1)& (0+255),b
  3545  005D76  EC9F  F039         	call	_strcpy	;wreg free
  3546                           
  3547                           ;StringHandler.c: 26:  comandos[i].number=strtof(buff,((void*)0));
  3548  005D7A  0E45               	movlw	low getComands@buff
  3549  005D7C  0101               	movlb	1	; () banked
  3550  005D7E  6F25               	movwf	strtof@s& (0+255),b
  3551  005D80  0E01               	movlw	high getComands@buff
  3552  005D82  6F26               	movwf	(strtof@s+1)& (0+255),b
  3553  005D84  0E00               	movlw	0
  3554  005D86  6F27               	movwf	strtof@res& (0+255),b
  3555  005D88  0E00               	movlw	0
  3556  005D8A  6F28               	movwf	(strtof@res+1)& (0+255),b
  3557  005D8C  EC58  F000         	call	_strtof	;wreg free
  3558  005D90  0101               	movlb	1	; () banked
  3559  005D92  514F               	movf	getComands@i& (0+255),w,b
  3560  005D94  0D05               	mullw	5
  3561  005D96  C13A  F13F         	movff	getComands@comandos,??_getComands
  3562  005D9A  C13B  F140         	movff	getComands@comandos+1,??_getComands+1
  3563  005D9E  50F3               	movf	243,w,c
  3564  005DA0  273F               	addwf	??_getComands& (0+255),f,b
  3565  005DA2  50F4               	movf	244,w,c
  3566  005DA4  2340               	addwfc	(??_getComands+1)& (0+255),f,b
  3567  005DA6  0E01               	movlw	1
  3568  005DA8  253F               	addwf	??_getComands& (0+255),w,b
  3569  005DAA  6ED9               	movwf	fsr2l,c
  3570  005DAC  0E00               	movlw	0
  3571  005DAE  2140               	addwfc	(??_getComands+1)& (0+255),w,b
  3572  005DB0  6EDA               	movwf	fsr2h,c
  3573  005DB2  C125  FFDE         	movff	?_strtof,postinc2
  3574  005DB6  C126  FFDE         	movff	?_strtof+1,postinc2
  3575  005DBA  C127  FFDE         	movff	?_strtof+2,postinc2
  3576  005DBE  C128  FFDE         	movff	?_strtof+3,postinc2
  3577                           
  3578                           ; BSR set to: 1
  3579                           ;StringHandler.c: 27:    }
  3580  005DC2  2B4F               	incf	getComands@i& (0+255),f,b
  3581  005DC4                     l15010:
  3582                           
  3583                           ; BSR set to: 1
  3584  005DC4  513E               	movf	getComands@size& (0+255),w,b
  3585  005DC6  5D4F               	subwf	getComands@i& (0+255),w,b
  3586  005DC8  B0D8               	btfsc	status,0,c
  3587  005DCA  0012               	return	
  3588  005DCC  D793               	goto	l15002
  3589  005DCE                     __end_of_getComands:
  3590                           	callstack 0
  3591                           
  3592 ;; *************** function _strtof *****************
  3593 ;; Defined at:
  3594 ;;		line 95 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/strtof.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;  s               2   37[BANK1 ] PTR const unsigned char 
  3597 ;;		 -> getComands@buff(10), 
  3598 ;;  res             2   39[BANK1 ] PTR PTR unsigned char 
  3599 ;;		 -> NULL(0), 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  _u              4   53[BANK1 ] struct .
  3602 ;;  eexp            2   51[BANK1 ] int 
  3603 ;;  expon           2   49[BANK1 ] int 
  3604 ;;  i               1   57[BANK1 ] unsigned char 
  3605 ;;  flags           1   48[BANK1 ] unsigned char 
  3606 ;;  digit           1   47[BANK1 ] unsigned char 
  3607 ;; Return value:  Size  Location     Type
  3608 ;;                  4   37[BANK1 ] float 
  3609 ;; Registers used:
  3610 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3611 ;; Tracked objects:
  3612 ;;		On entry : 3F/1
  3613 ;;		On exit  : 3E/0
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3616 ;;      Params:         0       0       4       0       0       0       0       0       0
  3617 ;;      Locals:         0       0      11       0       0       0       0       0       0
  3618 ;;      Temps:          0       0       6       0       0       0       0       0       0
  3619 ;;      Totals:         0       0      21       0       0       0       0       0       0
  3620 ;;Total ram usage:       21 bytes
  3621 ;; Hardware stack levels used: 1
  3622 ;; Hardware stack levels required when called: 12
  3623 ;; This function calls:
  3624 ;;		___fldiv
  3625 ;;		___fleq
  3626 ;;		___flge
  3627 ;;		___flmul
  3628 ;;		___flneg
  3629 ;;		___lmul
  3630 ;;		___wmul
  3631 ;;		___xxtofl
  3632 ;;		_isdigit
  3633 ;;		_isspace
  3634 ;;		_isxdigit
  3635 ;;		_nanf
  3636 ;;		_toupper
  3637 ;; This function is called by:
  3638 ;;		_getComands
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642                           	psect	text8
  3643  0000B0                     __ptext8:
  3644                           	callstack 0
  3645  0000B0                     _strtof:
  3646                           	callstack 16
  3647                           
  3648                           ; BSR set to: 1
  3649                           
  3650                           ; BSR set to: 1
  3651                           ;incstack = 0
  3652  0000B0  5127               	movf	strtof@res& (0+255),w,b
  3653  0000B2  1128               	iorwf	(strtof@res+1)& (0+255),w,b
  3654  0000B4  B4D8               	btfsc	status,2,c
  3655  0000B6  D00B               	goto	l14362
  3656                           
  3657                           ; BSR set to: 1
  3658  0000B8  C127  FFD9         	movff	strtof@res,fsr2l
  3659  0000BC  C128  FFDA         	movff	strtof@res+1,fsr2h
  3660  0000C0  C125  FFDE         	movff	strtof@s,postinc2
  3661  0000C4  C126  FFDD         	movff	strtof@s+1,postdec2
  3662  0000C8  D002               	goto	l14362
  3663  0000CA                     l14358:
  3664                           
  3665                           ; BSR set to: 1
  3666  0000CA  4B25               	infsnz	strtof@s& (0+255),f,b
  3667  0000CC  2B26               	incf	(strtof@s+1)& (0+255),f,b
  3668  0000CE                     l14362:
  3669                           
  3670                           ; BSR set to: 1
  3671  0000CE  C125  FFD9         	movff	strtof@s,fsr2l
  3672  0000D2  C126  FFDA         	movff	strtof@s+1,fsr2h
  3673  0000D6  0E20               	movlw	32
  3674  0000D8  18DE               	xorwf	postinc2,w,c
  3675  0000DA  A4D8               	btfss	status,2,c
  3676  0000DC  D002               	goto	u17310
  3677  0000DE  0E01               	movlw	1
  3678  0000E0  D001               	goto	u17320
  3679  0000E2                     u17310:
  3680  0000E2  0E00               	movlw	0
  3681  0000E4                     u17320:
  3682  0000E4  6F33               	movwf	strtof@eexp& (0+255),b
  3683  0000E6  6B34               	clrf	(strtof@eexp+1)& (0+255),b
  3684  0000E8  5133               	movf	strtof@eexp& (0+255),w,b
  3685  0000EA  1134               	iorwf	(strtof@eexp+1)& (0+255),w,b
  3686  0000EC  A4D8               	btfss	status,2,c
  3687  0000EE  D7ED               	goto	l14358
  3688                           
  3689                           ; BSR set to: 1
  3690  0000F0  0EF7               	movlw	247
  3691  0000F2  6F29               	movwf	??_strtof& (0+255),b
  3692  0000F4  0EFF               	movlw	255
  3693  0000F6  6F2A               	movwf	(??_strtof+1)& (0+255),b
  3694  0000F8  C125  FFD9         	movff	strtof@s,fsr2l
  3695  0000FC  C126  FFDA         	movff	strtof@s+1,fsr2h
  3696  000100  50DF               	movf	indf2,w,c
  3697  000102  6F2B               	movwf	(??_strtof+2)& (0+255),b
  3698  000104  512B               	movf	(??_strtof+2)& (0+255),w,b
  3699  000106  6F33               	movwf	strtof@eexp& (0+255),b
  3700  000108  6B34               	clrf	(strtof@eexp+1)& (0+255),b
  3701  00010A  C133  F12C         	movff	strtof@eexp,??_strtof+3
  3702  00010E  C134  F12D         	movff	strtof@eexp+1,??_strtof+4
  3703  000112  5129               	movf	??_strtof& (0+255),w,b
  3704  000114  272C               	addwf	(??_strtof+3)& (0+255),f,b
  3705  000116  512A               	movf	(??_strtof+1)& (0+255),w,b
  3706  000118  232D               	addwfc	(??_strtof+4)& (0+255),f,b
  3707  00011A  512D               	movf	(??_strtof+4)& (0+255),w,b
  3708  00011C  E104               	bnz	u17340
  3709  00011E  0E05               	movlw	5
  3710  000120  5D2C               	subwf	(??_strtof+3)& (0+255),w,b
  3711  000122  A0D8               	btfss	status,0,c
  3712  000124  D7D2               	goto	l14358
  3713  000126                     u17340:
  3714                           
  3715                           ; BSR set to: 1
  3716  000126  0E00               	movlw	0
  3717  000128  6F30               	movwf	strtof@flags& (0+255),b
  3718                           
  3719                           ; BSR set to: 1
  3720  00012A  0E2D               	movlw	45
