

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 16 21:20:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
  4762                           ; simple_byte            4     3 (average)
  4763                           ;	Chosen strategy is simple_byte
  4764  004AF2  0101               	movlb	1	; () banked
  4765  004AF4  5127               	movf	(?___fltol+1)& (0+255),w,b
  4766  004AF6  0A00               	xorlw	0	; case 0
  4767  004AF8  A4D8               	btfss	status,2,c
  4768  004AFA  0012               	return	
  4769                           
  4770                           ; BSR set to: 1
  4771                           ; Switch size 1, requested type "simple"
  4772                           ; Number of cases is 3, Range of values is 3 to 5
  4773                           ; switch strategies available:
  4774                           ; Name         Instructions Cycles
  4775                           ; simple_byte           10     6 (average)
  4776                           ;	Chosen strategy is simple_byte
  4777  004AFC  5126               	movf	?___fltol& (0+255),w,b
  4778  004AFE  0A03               	xorlw	3	; case 3
  4779  004B00  B4D8               	btfsc	status,2,c
  4780  004B02  D7C9               	goto	l15617
  4781  004B04  0A07               	xorlw	7	; case 4
  4782  004B06  B4D8               	btfsc	status,2,c
  4783  004B08  D7D2               	goto	l15619
  4784  004B0A  0A01               	xorlw	1	; case 5
  4785  004B0C  A4D8               	btfss	status,2,c
  4786  004B0E  0012               	return	
  4787  004B10  D7DA               	goto	l15621
  4788  004B12                     __end_of_executeCommand:
  4789                           	callstack 0
  4790                           
  4791 ;; *************** function _getTokens *****************
  4792 ;; Defined at:
  4793 ;;		line 7 in file "StringHandler.c"
  4794 ;; Parameters:    Size  Location     Type
  4795 ;;  token           2   60[BANK0 ] PTR PTR unsigned char 
  4796 ;;		 -> executeCommand@TokensCom(40), 
  4797 ;;  str             2   62[BANK0 ] PTR unsigned char 
  4798 ;;		 -> executeCommand@strCommand(30), 
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;  s               2   68[BANK0 ] unsigned char [2]
  4801 ;;  i               1   70[BANK0 ] unsigned char 
  4802 ;; Return value:  Size  Location     Type
  4803 ;;                  1    wreg      unsigned char 
  4804 ;; Registers used:
  4805 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4806 ;; Tracked objects:
  4807 ;;		On entry : 3F/0
  4808 ;;		On exit  : 3F/0
  4809 ;;		Unchanged: 0/0
  4810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4811 ;;      Params:         0       4       0       0       0       0       0       0       0
  4812 ;;      Locals:         0       3       0       0       0       0       0       0       0
  4813 ;;      Temps:          0       4       0       0       0       0       0       0       0
  4814 ;;      Totals:         0      11       0       0       0       0       0       0       0
  4815 ;;Total ram usage:       11 bytes
  4816 ;; Hardware stack levels used: 1
  4817 ;; Hardware stack levels required when called: 13
  4818 ;; This function calls:
  4819 ;;		_strtok
  4820 ;; This function is called by:
  4821 ;;		_executeCommand
  4822 ;; This function uses a non-reentrant model
  4823 ;;
  4824                           
  4825                           	psect	text25
  4826  007450                     __ptext25:
  4827                           	callstack 0
  4828  007450                     _getTokens:
  4829                           	callstack 16
  4830                           
  4831                           ; BSR set to: 0
  4832                           ;StringHandler.c: 8:    char s[2]=" ";
  4833                           
  4834                           ;incstack = 0
  4835  007450  C2FC  F0A4         	movff	getTokens@F4807,getTokens@s
  4836  007454  C2FD  F0A5         	movff	getTokens@F4807+1,getTokens@s+1
  4837                           
  4838                           ; BSR set to: 0
  4839                           ;StringHandler.c: 9:    token[0] = strtok(str, s);
  4840  007458  C09E  F098         	movff	getTokens@str,strtok@s
  4841  00745C  C09F  F099         	movff	getTokens@str+1,strtok@s+1
  4842  007460  0EA4               	movlw	low getTokens@s
  4843  007462  6F9A               	movwf	strtok@sep& (0+255),b
  4844  007464  6B9B               	clrf	(strtok@sep+1)& (0+255),b
  4845  007466  EC62  F036         	call	_strtok	;wreg free
  4846  00746A  C09C  FFD9         	movff	getTokens@token,fsr2l
  4847  00746E  C09D  FFDA         	movff	getTokens@token+1,fsr2h
  4848  007472  0100               	movlb	0	; () banked
  4849  007474  C098  FFDE         	movff	?_strtok,postinc2
  4850  007478  C099  FFDD         	movff	?_strtok+1,postdec2
  4851                           
  4852                           ; BSR set to: 0
  4853                           ;StringHandler.c: 10:    uint8_t i=0;
  4854  00747C  0E00               	movlw	0
  4855  00747E  6FA6               	movwf	getTokens@i& (0+255),b
  4856                           
  4857                           ;StringHandler.c: 12:    while( token[i] != ((void*)0)) {
  4858  007480  D01B               	goto	l15111
  4859  007482                     l15107:
  4860                           
  4861                           ; BSR set to: 0
  4862                           ;StringHandler.c: 13:       i++;
  4863  007482  2BA6               	incf	getTokens@i& (0+255),f,b
  4864                           
  4865                           ; BSR set to: 0
  4866                           ;StringHandler.c: 14:       token[i] = strtok(((void*)0), s);
  4867  007484  0E00               	movlw	0
  4868  007486  6F98               	movwf	strtok@s& (0+255),b
  4869  007488  0E00               	movlw	0
  4870  00748A  6F99               	movwf	(strtok@s+1)& (0+255),b
  4871  00748C  0EA4               	movlw	low getTokens@s
  4872  00748E  6F9A               	movwf	strtok@sep& (0+255),b
  4873  007490  6B9B               	clrf	(strtok@sep+1)& (0+255),b
  4874  007492  EC62  F036         	call	_strtok	;wreg free
  4875  007496  0100               	movlb	0	; () banked
  4876  007498  51A6               	movf	getTokens@i& (0+255),w,b
  4877  00749A  0D02               	mullw	2
  4878  00749C  CFF3 F0A0          	movff	prodl,??_getTokens
  4879  0074A0  CFF4 F0A1          	movff	prodh,??_getTokens+1
  4880  0074A4  51A0               	movf	??_getTokens& (0+255),w,b
  4881  0074A6  259C               	addwf	getTokens@token& (0+255),w,b
  4882  0074A8  6ED9               	movwf	fsr2l,c
  4883  0074AA  51A1               	movf	(??_getTokens+1)& (0+255),w,b
  4884  0074AC  219D               	addwfc	(getTokens@token+1)& (0+255),w,b
  4885  0074AE  6EDA               	movwf	fsr2h,c
  4886  0074B0  C098  FFDE         	movff	?_strtok,postinc2
  4887  0074B4  C099  FFDD         	movff	?_strtok+1,postdec2
  4888  0074B8                     l15111:
  4889                           
  4890                           ; BSR set to: 0
  4891                           ;StringHandler.c: 12:    while( token[i] != ((void*)0)) {
  4892  0074B8  51A6               	movf	getTokens@i& (0+255),w,b
  4893  0074BA  0D02               	mullw	2
  4894  0074BC  CFF3 F0A0          	movff	prodl,??_getTokens
  4895  0074C0  CFF4 F0A1          	movff	prodh,??_getTokens+1
  4896  0074C4  51A0               	movf	??_getTokens& (0+255),w,b
  4897  0074C6  259C               	addwf	getTokens@token& (0+255),w,b
  4898  0074C8  6ED9               	movwf	fsr2l,c
  4899  0074CA  51A1               	movf	(??_getTokens+1)& (0+255),w,b
  4900  0074CC  219D               	addwfc	(getTokens@token+1)& (0+255),w,b
  4901  0074CE  6EDA               	movwf	fsr2h,c
  4902  0074D0  50DE               	movf	postinc2,w,c
  4903  0074D2  10DE               	iorwf	postinc2,w,c
  4904  0074D4  A4D8               	btfss	status,2,c
  4905  0074D6  D7D5               	goto	l15107
  4906                           
  4907                           ; BSR set to: 0
  4908                           ;StringHandler.c: 16:    return i;
  4909  0074D8  51A6               	movf	getTokens@i& (0+255),w,b
  4910                           
  4911                           ; BSR set to: 0
  4912  0074DA  0012               	return		;funcret
  4913  0074DC                     __end_of_getTokens:
  4914                           	callstack 0
  4915                           
  4916 ;; *************** function _getComands *****************
  4917 ;; Defined at:
  4918 ;;		line 19 in file "StringHandler.c"
  4919 ;; Parameters:    Size  Location     Type
  4920 ;;  comandos        2   71[BANK1 ] PTR struct Comando_T
  4921 ;;		 -> executeCommand@comando(100), 
  4922 ;;  tokens          2   73[BANK1 ] PTR PTR unsigned char 
  4923 ;;		 -> executeCommand@TokensCom(40), 
  4924 ;;  size            1   75[BANK1 ] unsigned char 
  4925 ;; Auto vars:     Size  Location     Type
  4926 ;;  i               1   92[BANK1 ] unsigned char 
  4927 ;;  buff           10   82[BANK1 ] unsigned char [10]
  4928 ;; Return value:  Size  Location     Type
  4929 ;;                  1    wreg      void 
  4930 ;; Registers used:
  4931 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4932 ;; Tracked objects:
  4933 ;;		On entry : 3F/1
  4934 ;;		On exit  : 3F/1
  4935 ;;		Unchanged: 0/0
  4936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4937 ;;      Params:         0       0       5       0       0       0       0       0       0
  4938 ;;      Locals:         0       0      11       0       0       0       0       0       0
  4939 ;;      Temps:          0       0       6       0       0       0       0       0       0
  4940 ;;      Totals:         0       0      22       0       0       0       0       0       0
  4941 ;;Total ram usage:       22 bytes
  4942 ;; Hardware stack levels used: 1
  4943 ;; Hardware stack levels required when called: 13
  4944 ;; This function calls:
  4945 ;;		_strcpy
  4946 ;;		_strtof
  4947 ;; This function is called by:
  4948 ;;		_executeCommand
  4949 ;; This function uses a non-reentrant model
  4950 ;;
  4951                           
  4952                           	psect	text26
  4953  006342                     __ptext26:
  4954                           	callstack 0
  4955  006342                     _getComands:
  4956                           	callstack 16
  4957                           
  4958                           ; BSR set to: 1
  4959                           ;StringHandler.c: 20:    char buff[10];;StringHandler.c: 21:    for(uint8_t i=0;i<size;i
      +                          ++){
  4960                           
  4961                           ; BSR set to: 0
  4962                           ;incstack = 0
  4963  006342  0E00               	movlw	0
  4964  006344  6F5C               	movwf	getComands@i& (0+255),b
  4965  006346  D068               	goto	l15127
  4966  006348                     l15119:
  4967                           
  4968                           ; BSR set to: 1
  4969                           ;StringHandler.c: 22:       comandos[i].code=tokens[i][0];
  4970  006348  515C               	movf	getComands@i& (0+255),w,b
