

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
  5233  0A68' 1100'              	iorwf	(strtof@res+1)& (0+255),w,b
  5234  0A6A' A4D8               	btfss	status,2,c
  5235                           
  5236                           ; BSR set to: 1
  5237  0A6C' A300'              	btfss	strtof@flags& (0+255),1,b
  5238  0A6E' D008               	goto	l15284
  5239                           
  5240                           ; BSR set to: 1
  5241  0A70' C029' FFD9         	movff	strtof@res,fsr2l
  5242  0A74' C02A' FFDA         	movff	strtof@res+1,fsr2h
  5243  0A78' C027' FFDE         	movff	strtof@s,postinc2
  5244  0A7C' C028' FFDD         	movff	strtof@s+1,postdec2
  5245  0A80'                    l15284:
  5246                           
  5247                           ; BSR set to: 1
  5248  0A80' C037' F03A'        	movff	strtof@_u,___xxtofl@val
  5249  0A84' C038' F03B'        	movff	strtof@_u+1,___xxtofl@val+1
  5250  0A88' C039' F03C'        	movff	strtof@_u+2,___xxtofl@val+2
  5251  0A8C' C03A' F03D'        	movff	strtof@_u+3,___xxtofl@val+3
  5252  0A90' 0E00               	movlw	0
  5253  0A92' EC00' F000'        	call	___xxtofl
  5254  0A96' C03A' F037'        	movff	?___xxtofl,strtof@_u
  5255  0A9A' C03B' F038'        	movff	?___xxtofl+1,strtof@_u+1
  5256  0A9E' C03C' F039'        	movff	?___xxtofl+2,strtof@_u+2
  5257  0AA2' C03D' F03A'        	movff	?___xxtofl+3,strtof@_u+3
  5258  0AA6' C037' F02E'        	movff	strtof@_u,___fleq@ff1
  5259  0AAA' C038' F02F'        	movff	strtof@_u+1,___fleq@ff1+1
  5260  0AAE' C039' F030'        	movff	strtof@_u+2,___fleq@ff1+2
  5261  0AB2' C03A' F031'        	movff	strtof@_u+3,___fleq@ff1+3
  5262  0AB6' 0E00               	movlw	0
  5263  0AB8' 0100               	movlb	0	; () banked
  5264  0ABA' 6F00'              	movwf	___fleq@ff2& (0+255),b
  5265  0ABC' 0E00               	movlw	0
  5266  0ABE' 6F00'              	movwf	(___fleq@ff2+1)& (0+255),b
  5267  0AC0' 0E00               	movlw	0
  5268  0AC2' 6F00'              	movwf	(___fleq@ff2+2)& (0+255),b
  5269  0AC4' 0E00               	movlw	0
  5270  0AC6' 6F00'              	movwf	(___fleq@ff2+3)& (0+255),b
  5271  0AC8' EC00' F000'        	call	___fleq	;wreg free
  5272  0ACC' 0100               	movlb	0	; () banked
  5273  0ACE' A0D8               	btfss	status,0,c
  5274  0AD0' D00A               	goto	l15292
  5275                           
  5276                           ; BSR set to: 0
  5277  0AD2' 0E00               	movlw	0
  5278  0AD4' 0101               	movlb	1	; () banked
  5279  0AD6' 6F00'              	movwf	?_strtof& (0+255),b
  5280  0AD8' 0E00               	movlw	0
  5281  0ADA' 6F00'              	movwf	(?_strtof+1)& (0+255),b
  5282  0ADC' 0E00               	movlw	0
  5283  0ADE' 6F00'              	movwf	(?_strtof+2)& (0+255),b
  5284  0AE0' 0E00               	movlw	0
  5285  0AE2' 6F00'              	movwf	(?_strtof+3)& (0+255),b
  5286  0AE4' 0012               	return	
  5287  0AE6'                    l15292:
  5288                           
  5289                           ; BSR set to: 0
  5290  0AE6' 0101               	movlb	1	; () banked
  5291  0AE8' AF00'              	btfss	(strtof@expon+1)& (0+255),7,b
  5292  0AEA' D078               	goto	l15320
  5293                           
  5294                           ; BSR set to: 1
  5295  0AEC' 6D00'              	negf	strtof@expon& (0+255),b
  5296  0AEE' 1F00'              	comf	(strtof@expon+1)& (0+255),f,b
  5297  0AF0' B0D8               	btfsc	status,0,c
  5298  0AF2' 2B00'              	incf	(strtof@expon+1)& (0+255),f,b
  5299  0AF4' D01F               	goto	l15300
  5300  0AF6'                    l15296:
  5301                           
  5302                           ; BSR set to: 1
  5303  0AF6' C037' F006'        	movff	strtof@_u,___fldiv@b
  5304  0AFA' C038' F007'        	movff	strtof@_u+1,___fldiv@b+1
  5305  0AFE' C039' F008'        	movff	strtof@_u+2,___fldiv@b+2
  5306  0B02' C03A' F009'        	movff	strtof@_u+3,___fldiv@b+3
  5307  0B06' 0EF9               	movlw	249
  5308  0B08' 6F00'              	movwf	___fldiv@a& (0+255),b
  5309  0B0A' 0E02               	movlw	2
  5310  0B0C' 6F00'              	movwf	(___fldiv@a+1)& (0+255),b
  5311  0B0E' 0E15               	movlw	21
  5312  0B10' 6F00'              	movwf	(___fldiv@a+2)& (0+255),b
  5313  0B12' 0E50               	movlw	80
  5314  0B14' 6F00'              	movwf	(___fldiv@a+3)& (0+255),b
  5315  0B16' EC00' F000'        	call	___fldiv	;wreg free
  5316  0B1A' C006' F037'        	movff	?___fldiv,strtof@_u
  5317  0B1E' C007' F038'        	movff	?___fldiv+1,strtof@_u+1
  5318  0B22' C008' F039'        	movff	?___fldiv+2,strtof@_u+2
  5319  0B26' C009' F03A'        	movff	?___fldiv+3,strtof@_u+3
  5320  0B2A' 0101               	movlb	1	; () banked
  5321  0B2C' 0EF6               	movlw	246
  5322  0B2E' 2700'              	addwf	strtof@expon& (0+255),f,b
  5323  0B30' 0EFF               	movlw	255
  5324  0B32' 2300'              	addwfc	(strtof@expon+1)& (0+255),f,b
  5325  0B34'                    l15300:
  5326                           
  5327                           ; BSR set to: 1
  5328  0B34' BF00'              	btfsc	(strtof@expon+1)& (0+255),7,b
  5329  0B36' D025               	goto	l15306
  5330  0B38' 5100'              	movf	(strtof@expon+1)& (0+255),w,b
  5331  0B3A' E1DD               	bnz	l15296
  5332  0B3C' 0E0A               	movlw	10
  5333  0B3E' 5D00'              	subwf	strtof@expon& (0+255),w,b
  5334  0B40' A0D8               	btfss	status,0,c
  5335  0B42' D01F               	goto	l15306
  5336  0B44' D7D8               	goto	l15296
  5337  0B46'                    l15302:
  5338                           
  5339                           ; BSR set to: 1
  5340  0B46' C037' F006'        	movff	strtof@_u,___fldiv@b
  5341  0B4A' C038' F007'        	movff	strtof@_u+1,___fldiv@b+1
  5342  0B4E' C039' F008'        	movff	strtof@_u+2,___fldiv@b+2
  5343  0B52' C03A' F009'        	movff	strtof@_u+3,___fldiv@b+3
  5344  0B56' 0E00               	movlw	0
  5345  0B58' 6F00'              	movwf	___fldiv@a& (0+255),b
  5346  0B5A' 0E00               	movlw	0
  5347  0B5C' 6F00'              	movwf	(___fldiv@a+1)& (0+255),b
  5348  0B5E' 0E20               	movlw	32
  5349  0B60' 6F00'              	movwf	(___fldiv@a+2)& (0+255),b
  5350  0B62' 0E41               	movlw	65
  5351  0B64' 6F00'              	movwf	(___fldiv@a+3)& (0+255),b
  5352  0B66' EC00' F000'        	call	___fldiv	;wreg free
  5353  0B6A' C006' F037'        	movff	?___fldiv,strtof@_u
  5354  0B6E' C007' F038'        	movff	?___fldiv+1,strtof@_u+1
  5355  0B72' C008' F039'        	movff	?___fldiv+2,strtof@_u+2
  5356  0B76' C009' F03A'        	movff	?___fldiv+3,strtof@_u+3
  5357  0B7A' 0101               	movlb	1	; () banked
  5358  0B7C' 0700'              	decf	strtof@expon& (0+255),f,b
  5359  0B7E' A0D8               	btfss	status,0,c
  5360  0B80' 0700'              	decf	(strtof@expon+1)& (0+255),f,b
  5361  0B82'                    l15306:
  5362                           
  5363                           ; BSR set to: 1
  5364  0B82' 5100'              	movf	strtof@expon& (0+255),w,b
  5365  0B84' 1100'              	iorwf	(strtof@expon+1)& (0+255),w,b
  5366  0B86' A4D8               	btfss	status,2,c
  5367  0B88' D7DE               	goto	l15302
  5368                           
  5369                           ; BSR set to: 1
  5370  0B8A' C037' F01B'        	movff	strtof@_u,___flge@ff1
  5371  0B8E' C038' F01C'        	movff	strtof@_u+1,___flge@ff1+1
  5372  0B92' C039' F01D'        	movff	strtof@_u+2,___flge@ff1+2
  5373  0B96' C03A' F01E'        	movff	strtof@_u+3,___flge@ff1+3
  5374  0B9A' 0E00               	movlw	0
  5375  0B9C' 6F00'              	movwf	___flge@ff2& (0+255),b
  5376  0B9E' 0E00               	movlw	0
  5377  0BA0' 6F00'              	movwf	(___flge@ff2+1)& (0+255),b
  5378  0BA2' 0E80               	movlw	128
  5379  0BA4' 6F00'              	movwf	(___flge@ff2+2)& (0+255),b
  5380  0BA6' 0E00               	movlw	0
  5381  0BA8' 6F00'              	movwf	(___flge@ff2+3)& (0+255),b
  5382  0BAA' EC00' F000'        	call	___flge	;wreg free
  5383  0BAE' 0101               	movlb	1	; () banked
  5384  0BB0' B0D8               	btfsc	status,0,c
  5385  0BB2' D08D               	goto	l2551
  5386                           
  5387                           ; BSR set to: 1
  5388  0BB4' A100'              	btfss	strtof@flags& (0+255),0,b
  5389  0BB6' D009               	goto	l15316
  5390                           
  5391                           ; BSR set to: 1
  5392  0BB8' 0E00               	movlw	0
  5393  0BBA' 6F00'              	movwf	?_strtof& (0+255),b
  5394  0BBC' 0E00               	movlw	0
  5395  0BBE' 6F00'              	movwf	(?_strtof+1)& (0+255),b
  5396  0BC0' 0E80               	movlw	128
  5397  0BC2' 6F00'              	movwf	(?_strtof+2)& (0+255),b
  5398  0BC4' 0E80               	movlw	128
  5399  0BC6' 6F00'              	movwf	(?_strtof+3)& (0+255),b
  5400  0BC8' 0012               	return	
  5401  0BCA'                    l15316:
  5402                           
  5403                           ; BSR set to: 1
  5404  0BCA' 0E00               	movlw	0
  5405  0BCC' 6F00'              	movwf	?_strtof& (0+255),b
  5406  0BCE' 0E00               	movlw	0
  5407  0BD0' 6F00'              	movwf	(?_strtof+1)& (0+255),b
  5408  0BD2' 0E80               	movlw	128
  5409  0BD4' 6F00'              	movwf	(?_strtof+2)& (0+255),b
  5410  0BD6' 0E00               	movlw	0
  5411  0BD8' 6F00'              	movwf	(?_strtof+3)& (0+255),b
  5412  0BDA' 0012               	return	
  5413  0BDC'                    l15320:
  5414                           
  5415                           ; BSR set to: 1
  5416  0BDC' BF00'              	btfsc	(strtof@expon+1)& (0+255),7,b
  5417  0BDE' D077               	goto	l2551
  5418  0BE0' 5100'              	movf	(strtof@expon+1)& (0+255),w,b
  5419  0BE2' E123               	bnz	l15328
  5420  0BE4' 0500'              	decf	strtof@expon& (0+255),w,b
  5421  0BE6' B0D8               	btfsc	status,0,c
  5422  0BE8' D020               	goto	l15328
  5423  0BEA' D071               	goto	l2551
  5424  0BEC'                    l15324:
  5425                           
  5426                           ; BSR set to: 1
  5427  0BEC' C037' F006'        	movff	strtof@_u,___flmul@b
  5428  0BF0' C038' F007'        	movff	strtof@_u+1,___flmul@b+1
  5429  0BF4' C039' F008'        	movff	strtof@_u+2,___flmul@b+2
  5430  0BF8' C03A' F009'        	movff	strtof@_u+3,___flmul@b+3
  5431  0BFC' 0EF9               	movlw	249
  5432  0BFE' 6F00'              	movwf	___flmul@a& (0+255),b
  5433  0C00' 0E02               	movlw	2
  5434  0C02' 6F00'              	movwf	(___flmul@a+1)& (0+255),b
  5435  0C04' 0E15               	movlw	21
  5436  0C06' 6F00'              	movwf	(___flmul@a+2)& (0+255),b
  5437  0C08' 0E50               	movlw	80
  5438  0C0A' 6F00'              	movwf	(___flmul@a+3)& (0+255),b
  5439  0C0C' EC00' F000'        	call	___flmul	;wreg free
  5440  0C10' C006' F037'        	movff	?___flmul,strtof@_u
  5441  0C14' C007' F038'        	movff	?___flmul+1,strtof@_u+1
  5442  0C18' C008' F039'        	movff	?___flmul+2,strtof@_u+2
  5443  0C1C' C009' F03A'        	movff	?___flmul+3,strtof@_u+3
  5444  0C20' 0101               	movlb	1	; () banked
  5445  0C22' 0EF6               	movlw	246
  5446  0C24' 2700'              	addwf	strtof@expon& (0+255),f,b
  5447  0C26' 0EFF               	movlw	255
  5448  0C28' 2300'              	addwfc	(strtof@expon+1)& (0+255),f,b
  5449  0C2A'                    l15328:
  5450                           
  5451                           ; BSR set to: 1
  5452  0C2A' 5100'              	movf	(strtof@expon+1)& (0+255),w,b
  5453  0C2C' E1DF               	bnz	l15324
  5454  0C2E' 0E0A               	movlw	10
  5455  0C30' 5D00'              	subwf	strtof@expon& (0+255),w,b
  5456  0C32' A0D8               	btfss	status,0,c
  5457  0C34' D01F               	goto	l15334
  5458  0C36' D7DA               	goto	l15324
  5459  0C38'                    l15330:
  5460                           
  5461                           ; BSR set to: 1
  5462  0C38' C037' F006'        	movff	strtof@_u,___flmul@b
  5463  0C3C' C038' F007'        	movff	strtof@_u+1,___flmul@b+1
  5464  0C40' C039' F008'        	movff	strtof@_u+2,___flmul@b+2
  5465  0C44' C03A' F009'        	movff	strtof@_u+3,___flmul@b+3
  5466  0C48' 0E00               	movlw	0
  5467  0C4A' 6F00'              	movwf	___flmul@a& (0+255),b
  5468  0C4C' 0E00               	movlw	0
  5469  0C4E' 6F00'              	movwf	(___flmul@a+1)& (0+255),b
  5470  0C50' 0E20               	movlw	32
  5471  0C52' 6F00'              	movwf	(___flmul@a+2)& (0+255),b
  5472  0C54' 0E41               	movlw	65
  5473  0C56' 6F00'              	movwf	(___flmul@a+3)& (0+255),b
  5474  0C58' EC00' F000'        	call	___flmul	;wreg free
  5475  0C5C' C006' F037'        	movff	?___flmul,strtof@_u
  5476  0C60' C007' F038'        	movff	?___flmul+1,strtof@_u+1
  5477  0C64' C008' F039'        	movff	?___flmul+2,strtof@_u+2
  5478  0C68' C009' F03A'        	movff	?___flmul+3,strtof@_u+3
  5479  0C6C' 0101               	movlb	1	; () banked
  5480  0C6E' 0700'              	decf	strtof@expon& (0+255),f,b
  5481  0C70' A0D8               	btfss	status,0,c
  5482  0C72' 0700'              	decf	(strtof@expon+1)& (0+255),f,b
  5483  0C74'                    l15334:
  5484                           
  5485                           ; BSR set to: 1
  5486  0C74' 5100'              	movf	strtof@expon& (0+255),w,b
  5487  0C76' 1100'              	iorwf	(strtof@expon+1)& (0+255),w,b
  5488  0C78' A4D8               	btfss	status,2,c
  5489  0C7A' D7DE               	goto	l15330
  5490                           
  5491                           ; BSR set to: 1
  5492  0C7C' 0EFF               	movlw	255
  5493  0C7E' 6F00'              	movwf	___flge@ff1& (0+255),b
  5494  0C80' 0EFF               	movlw	255
  5495  0C82' 6F00'              	movwf	(___flge@ff1+1)& (0+255),b
  5496  0C84' 0E7F               	movlw	127
  5497  0C86' 6F00'              	movwf	(___flge@ff1+2)& (0+255),b
  5498  0C88' 0E7F               	movlw	127
  5499  0C8A' 6F00'              	movwf	(___flge@ff1+3)& (0+255),b
  5500  0C8C' C037' F01F'        	movff	strtof@_u,___flge@ff2
  5501  0C90' C038' F020'        	movff	strtof@_u+1,___flge@ff2+1
  5502  0C94' C039' F021'        	movff	strtof@_u+2,___flge@ff2+2
  5503  0C98' C03A' F022'        	movff	strtof@_u+3,___flge@ff2+3
  5504  0C9C' EC00' F000'        	call	___flge	;wreg free
  5505  0CA0' 0101               	movlb	1	; () banked
  5506  0CA2' B0D8               	btfsc	status,0,c
  5507  0CA4' D014               	goto	l2551
  5508                           
  5509                           ; BSR set to: 1
  5510  0CA6' A100'              	btfss	strtof@flags& (0+255),0,b
  5511  0CA8' D009               	goto	l15344
  5512                           
  5513                           ; BSR set to: 1
  5514  0CAA' 0E00               	movlw	0
  5515  0CAC' 6F00'              	movwf	?_strtof& (0+255),b
  5516  0CAE' 0E00               	movlw	0
  5517  0CB0' 6F00'              	movwf	(?_strtof+1)& (0+255),b
  5518  0CB2' 0E80               	movlw	128
  5519  0CB4' 6F00'              	movwf	(?_strtof+2)& (0+255),b
  5520  0CB6' 0E80               	movlw	128
  5521  0CB8' 6F00'              	movwf	(?_strtof+3)& (0+255),b
  5522  0CBA' 0012               	return	
  5523  0CBC'                    l15344:
  5524                           
  5525                           ; BSR set to: 1
  5526  0CBC' 0E00               	movlw	0
  5527  0CBE' 6F00'              	movwf	?_strtof& (0+255),b
  5528  0CC0' 0E00               	movlw	0
  5529  0CC2' 6F00'              	movwf	(?_strtof+1)& (0+255),b
  5530  0CC4' 0E80               	movlw	128
